ticker,feature,mean_abs_shap,shap_today
RELIANCE,resid_lag1,0.0,0.0
RELIANCE,resid_lag2,0.000433,0.000327
RELIANCE,resid_lag3,0.001059,-0.000988
RELIANCE,resid_lag5,0.004115,0.001833
RELIANCE,resid_lag10,0.0,0.0
RELIANCE,resid_vol5d,0.004107,0.004044
RELIANCE,resid_vol20d,0.0,0.0
RELIANCE,resid_sq_lag1,0.001302,0.001291
RELIANCE,resid_zscore_20d,0.0,0.0
RELIANCE,resid_rank_20d,0.0,0.0
RELIANCE,resid_cum5d,0.005908,0.005073
RELIANCE,resid_cum10d,0.0,0.0
RELIANCE,factor_MKT,0.0,0.0
RELIANCE,factor_SMB,0.001127,-0.000308
RELIANCE,factor_HML,0.0,0.0
RELIANCE,factor_RMW,0.0,0.0
RELIANCE,factor_CMA,0.004978,-0.008117
RELIANCE,regime,0.003381,0.0033
RELIANCE,is_black_swan,0.001359,0.001001
RELIANCE,days_since_black_swan,0.0,0.0
HDFCBANK,resid_lag1,0.0,0.0
HDFCBANK,resid_lag2,0.00119,-0.000456
HDFCBANK,resid_lag3,0.000561,0.000193
HDFCBANK,resid_lag5,0.0,0.0
HDFCBANK,resid_lag10,0.001931,0.000698
HDFCBANK,resid_vol5d,0.0,0.0
HDFCBANK,resid_vol20d,0.0,0.0
HDFCBANK,resid_sq_lag1,0.002908,0.004843
HDFCBANK,resid_zscore_20d,0.0,0.0
HDFCBANK,resid_rank_20d,0.0,0.0
HDFCBANK,resid_cum5d,0.00054,0.000369
HDFCBANK,resid_cum10d,0.0,0.0
HDFCBANK,factor_MKT,0.004723,-0.002995
HDFCBANK,factor_SMB,0.001983,-0.000758
HDFCBANK,factor_HML,0.0,0.0
HDFCBANK,factor_RMW,0.0,0.0
HDFCBANK,factor_CMA,0.0,0.0
HDFCBANK,regime,0.0,0.0
HDFCBANK,is_black_swan,0.0,0.0
HDFCBANK,days_since_black_swan,0.0,0.0
ICICIBANK,resid_lag1,0.0,0.0
ICICIBANK,resid_lag2,0.001704,0.000695
ICICIBANK,resid_lag3,0.002632,-0.004777
ICICIBANK,resid_lag5,0.0,0.0
ICICIBANK,resid_lag10,0.0,0.0
ICICIBANK,resid_vol5d,0.0,0.0
ICICIBANK,resid_vol20d,0.0,0.0
ICICIBANK,resid_sq_lag1,0.007532,-0.007958
ICICIBANK,resid_zscore_20d,0.000127,-6e-05
ICICIBANK,resid_rank_20d,0.0,0.0
ICICIBANK,resid_cum5d,0.002951,0.001502
ICICIBANK,resid_cum10d,0.0,0.0
ICICIBANK,factor_MKT,6e-05,1.4e-05
ICICIBANK,factor_SMB,0.0,0.0
ICICIBANK,factor_HML,0.0,0.0
ICICIBANK,factor_RMW,0.0,0.0
ICICIBANK,factor_CMA,0.00075,0.001481
ICICIBANK,regime,0.000857,0.000232
ICICIBANK,is_black_swan,0.0,0.0
ICICIBANK,days_since_black_swan,0.000981,-0.001477
INFY,resid_lag1,0.0,0.0
INFY,resid_lag2,0.003302,0.001344
INFY,resid_lag3,0.00052,-0.000188
INFY,resid_lag5,0.0,0.0
INFY,resid_lag10,0.001612,-0.001452
INFY,resid_vol5d,0.0,0.0
INFY,resid_vol20d,0.0,0.0
INFY,resid_sq_lag1,0.001231,0.000543
INFY,resid_zscore_20d,0.0,0.0
INFY,resid_rank_20d,0.0,0.0
INFY,resid_cum5d,0.000789,-0.000112
INFY,resid_cum10d,0.0,0.0
INFY,factor_MKT,0.00258,0.001746
INFY,factor_SMB,0.002774,-0.002058
INFY,factor_HML,0.0,0.0
INFY,factor_RMW,0.0,0.0
INFY,factor_CMA,0.0,0.0
INFY,regime,0.0,0.0
INFY,is_black_swan,0.0,0.0
INFY,days_since_black_swan,0.000791,-0.000288
TCS,resid_lag1,0.008482,0.010421
TCS,resid_lag2,0.011731,0.007251
TCS,resid_lag3,0.017348,0.01465
TCS,resid_lag5,0.006827,0.000992
TCS,resid_lag10,0.014951,-0.012775
TCS,resid_vol5d,0.013049,0.006032
TCS,resid_vol20d,0.007151,0.00474
TCS,resid_sq_lag1,0.010461,-7.6e-05
TCS,resid_zscore_20d,0.003174,0.003617
TCS,resid_rank_20d,0.004293,0.005106
TCS,resid_cum5d,0.035151,-0.016673
TCS,resid_cum10d,0.0075,0.000401
TCS,factor_MKT,0.032478,-0.010128
TCS,factor_SMB,0.027093,0.090824
TCS,factor_HML,0.006971,0.005593
TCS,factor_RMW,0.006341,0.002318
TCS,factor_CMA,0.014602,-0.0458
TCS,regime,0.004384,-0.001052
TCS,is_black_swan,0.00079,5.3e-05
TCS,days_since_black_swan,0.002655,-0.000732
AXISBANK,resid_lag1,0.0,0.0
AXISBANK,resid_lag2,0.00289,0.00182
AXISBANK,resid_lag3,0.000881,0.000464
AXISBANK,resid_lag5,0.0,0.0
AXISBANK,resid_lag10,0.001352,-0.000656
AXISBANK,resid_vol5d,0.002843,0.000709
AXISBANK,resid_vol20d,0.0,0.0
AXISBANK,resid_sq_lag1,0.002796,-0.002472
AXISBANK,resid_zscore_20d,0.000392,0.000145
AXISBANK,resid_rank_20d,0.0,0.0
AXISBANK,resid_cum5d,0.000544,-0.0001
AXISBANK,resid_cum10d,0.005857,0.004687
AXISBANK,factor_MKT,0.0,0.0
AXISBANK,factor_SMB,0.000592,0.000858
AXISBANK,factor_HML,0.0,0.0
AXISBANK,factor_RMW,0.0,0.0
AXISBANK,factor_CMA,0.0,0.0
AXISBANK,regime,0.0,0.0
AXISBANK,is_black_swan,0.0,0.0
AXISBANK,days_since_black_swan,0.0,0.0
BAJFINANCE,resid_lag1,0.007726,0.012445
BAJFINANCE,resid_lag2,0.005346,0.004485
BAJFINANCE,resid_lag3,0.011151,-0.000784
BAJFINANCE,resid_lag5,0.004093,-0.000774
BAJFINANCE,resid_lag10,0.007792,-0.005634
BAJFINANCE,resid_vol5d,0.016146,0.010429
BAJFINANCE,resid_vol20d,0.016376,-0.009855
BAJFINANCE,resid_sq_lag1,0.001356,-0.000346
BAJFINANCE,resid_zscore_20d,0.009854,0.011242
BAJFINANCE,resid_rank_20d,0.014143,0.019973
BAJFINANCE,resid_cum5d,0.008928,-0.013924
BAJFINANCE,resid_cum10d,0.008949,-0.019098
BAJFINANCE,factor_MKT,0.018651,-0.011936
BAJFINANCE,factor_SMB,0.006374,-0.007573
BAJFINANCE,factor_HML,0.008364,-0.002657
BAJFINANCE,factor_RMW,0.003476,0.004142
BAJFINANCE,factor_CMA,0.003302,-0.002765
BAJFINANCE,regime,0.004741,-0.002576
BAJFINANCE,is_black_swan,0.001405,0.000731
BAJFINANCE,days_since_black_swan,0.006113,0.00336
DRREDDY,resid_lag1,0.0,0.0
DRREDDY,resid_lag2,3.2e-05,1.3e-05
DRREDDY,resid_lag3,0.0,0.0
DRREDDY,resid_lag5,0.0,0.0
DRREDDY,resid_lag10,0.002724,-0.002363
DRREDDY,resid_vol5d,0.004474,0.004268
DRREDDY,resid_vol20d,0.0,0.0
DRREDDY,resid_sq_lag1,0.0,0.0
DRREDDY,resid_zscore_20d,0.003775,-0.000621
DRREDDY,resid_rank_20d,0.0,0.0
DRREDDY,resid_cum5d,0.0,0.0
DRREDDY,resid_cum10d,0.0,0.0
DRREDDY,factor_MKT,0.001053,-0.000515
DRREDDY,factor_SMB,0.0,0.0
DRREDDY,factor_HML,0.00074,0.000383
DRREDDY,factor_RMW,0.0,0.0
DRREDDY,factor_CMA,7.1e-05,-7.1e-05
DRREDDY,regime,0.000798,-0.000502
DRREDDY,is_black_swan,0.0,0.0
DRREDDY,days_since_black_swan,0.0,0.0
HINDUNILVR,resid_lag1,0.014646,-0.004469
HINDUNILVR,resid_lag2,0.021119,0.021382
HINDUNILVR,resid_lag3,0.047844,-0.061114
HINDUNILVR,resid_lag5,0.012687,0.017796
HINDUNILVR,resid_lag10,0.048376,0.033896
HINDUNILVR,resid_vol5d,0.013234,-0.016493
HINDUNILVR,resid_vol20d,0.013864,-0.014221
HINDUNILVR,resid_sq_lag1,0.011291,-0.007463
HINDUNILVR,resid_zscore_20d,0.010916,-0.001407
HINDUNILVR,resid_rank_20d,0.020205,0.055828
HINDUNILVR,resid_cum5d,0.025868,0.003958
HINDUNILVR,resid_cum10d,0.049211,0.017927
HINDUNILVR,factor_MKT,0.014638,0.004591
HINDUNILVR,factor_SMB,0.012356,-0.011398
HINDUNILVR,factor_HML,0.013351,-0.01972
HINDUNILVR,factor_RMW,0.046168,0.02043
HINDUNILVR,factor_CMA,0.040428,-0.051343
HINDUNILVR,regime,0.018798,0.012141
HINDUNILVR,is_black_swan,0.009022,-0.015784
HINDUNILVR,days_since_black_swan,0.00659,0.001281
ITC,resid_lag1,0.0,0.0
ITC,resid_lag2,0.00184,0.001164
ITC,resid_lag3,0.0,0.0
ITC,resid_lag5,0.0,0.0
ITC,resid_lag10,0.000822,-0.000883
ITC,resid_vol5d,0.0,0.0
ITC,resid_vol20d,0.0,0.0
ITC,resid_sq_lag1,0.0,0.0
ITC,resid_zscore_20d,0.0,0.0
ITC,resid_rank_20d,0.0,0.0
ITC,resid_cum5d,0.0,0.0
ITC,resid_cum10d,0.001567,5e-06
ITC,factor_MKT,0.001687,0.000942
ITC,factor_SMB,0.0,0.0
ITC,factor_HML,0.006207,0.004547
ITC,factor_RMW,0.0,0.0
ITC,factor_CMA,0.0,0.0
ITC,regime,0.0,0.0
ITC,is_black_swan,0.0,0.0
ITC,days_since_black_swan,0.0,0.0
MARUTI,resid_lag1,0.0,0.0
MARUTI,resid_lag2,0.002642,-0.000549
MARUTI,resid_lag3,0.0,0.0
MARUTI,resid_lag5,0.0,0.0
MARUTI,resid_lag10,0.001249,-0.00052
MARUTI,resid_vol5d,0.001299,-0.001631
MARUTI,resid_vol20d,0.0,0.0
MARUTI,resid_sq_lag1,0.003139,0.003939
MARUTI,resid_zscore_20d,0.0,0.0
MARUTI,resid_rank_20d,0.0,0.0
MARUTI,resid_cum5d,0.001179,-0.000331
MARUTI,resid_cum10d,0.0,0.0
MARUTI,factor_MKT,0.0,0.0
MARUTI,factor_SMB,8.4e-05,-5.1e-05
MARUTI,factor_HML,0.000156,0.0001
MARUTI,factor_RMW,0.0,0.0
MARUTI,factor_CMA,1.5e-05,9e-06
MARUTI,regime,0.001561,-0.001521
MARUTI,is_black_swan,0.0,0.0
MARUTI,days_since_black_swan,0.0,0.0
ONGC,resid_lag1,0.003697,0.004674
ONGC,resid_lag2,0.003631,0.001399
ONGC,resid_lag3,0.025554,-0.064377
ONGC,resid_lag5,0.012588,-0.017198
ONGC,resid_lag10,0.004597,-0.006045
ONGC,resid_vol5d,0.02041,-0.040365
ONGC,resid_vol20d,0.010727,-0.012737
ONGC,resid_sq_lag1,0.006484,-0.010371
ONGC,resid_zscore_20d,0.008408,0.011948
ONGC,resid_rank_20d,0.000582,-0.000376
ONGC,resid_cum5d,0.007898,0.002863
ONGC,resid_cum10d,0.022616,-0.036068
ONGC,factor_MKT,0.004701,-0.000323
ONGC,factor_SMB,0.002747,0.002772
ONGC,factor_HML,0.003465,-0.005198
ONGC,factor_RMW,0.011899,-0.012542
ONGC,factor_CMA,0.016911,0.046839
ONGC,regime,0.001743,2.2e-05
ONGC,is_black_swan,0.0,0.0
ONGC,days_since_black_swan,0.010079,0.017943
SUNPHARMA,resid_lag1,0.014683,0.000663
SUNPHARMA,resid_lag2,0.018091,0.032105
SUNPHARMA,resid_lag3,0.010598,0.011505
SUNPHARMA,resid_lag5,0.029798,0.024387
SUNPHARMA,resid_lag10,0.00432,-0.004865
SUNPHARMA,resid_vol5d,0.006236,0.002014
SUNPHARMA,resid_vol20d,0.008077,0.007023
SUNPHARMA,resid_sq_lag1,0.00846,0.002254
SUNPHARMA,resid_zscore_20d,0.004399,0.001118
SUNPHARMA,resid_rank_20d,0.00187,-0.000788
SUNPHARMA,resid_cum5d,0.014229,-0.004959
SUNPHARMA,resid_cum10d,0.013371,0.011491
SUNPHARMA,factor_MKT,0.017938,0.016857
SUNPHARMA,factor_SMB,0.00779,-0.029305
SUNPHARMA,factor_HML,0.022305,-0.019135
SUNPHARMA,factor_RMW,0.005522,0.013312
SUNPHARMA,factor_CMA,0.020586,-0.042238
SUNPHARMA,regime,0.002654,-0.003091
SUNPHARMA,is_black_swan,0.0,0.0
SUNPHARMA,days_since_black_swan,0.007384,-0.012374
WIPRO,resid_lag1,0.0,0.0
WIPRO,resid_lag2,0.000255,-0.000115
WIPRO,resid_lag3,0.010966,0.019243
WIPRO,resid_lag5,0.0,0.0
WIPRO,resid_lag10,0.00028,-0.000157
WIPRO,resid_vol5d,0.001623,0.000938
WIPRO,resid_vol20d,0.0,0.0
WIPRO,resid_sq_lag1,0.0,0.0
WIPRO,resid_zscore_20d,0.001753,0.002518
WIPRO,resid_rank_20d,3.9e-05,6.3e-05
WIPRO,resid_cum5d,0.000688,0.000303
WIPRO,resid_cum10d,0.0,0.0
WIPRO,factor_MKT,0.002051,0.001373
WIPRO,factor_SMB,0.002125,0.001144
WIPRO,factor_HML,0.0,0.0
WIPRO,factor_RMW,0.002823,0.005601
WIPRO,factor_CMA,0.002397,-0.001177
WIPRO,regime,0.0,0.0
WIPRO,is_black_swan,0.0,0.0
WIPRO,days_since_black_swan,0.00077,0.00056
