Date,dcc_avg_corr
2019-01-03,0.24316353584866338
2019-01-04,0.24465029928291693
2019-01-07,0.2439083007804831
2019-01-08,0.2433063409272469
2019-01-09,0.24183233775250143
2019-01-10,0.24198820234835985
2019-01-11,0.24234865465729366
2019-01-14,0.24119679715000827
2019-01-15,0.23905050906483605
2019-01-16,0.2421558706716753
2019-01-17,0.24156847948092353
2019-01-18,0.2399087778764566
2019-01-21,0.23641300869968324
2019-01-22,0.23463958499471443
2019-01-23,0.23380824479416903
2019-01-24,0.2325008795886014
2019-01-25,0.2322412542558558
2019-01-28,0.22945279728575688
2019-01-29,0.23040385436391497
2019-01-30,0.23016858909259408
2019-01-31,0.22693953719308746
2019-02-01,0.23155005313693888
2019-02-04,0.2322498375067229
2019-02-05,0.2309974955576877
2019-02-06,0.23026011442330643
2019-02-07,0.23179696225258775
2019-02-08,0.23184247920489873
2019-02-11,0.23393293546311653
2019-02-12,0.23409616315636583
2019-02-14,0.23406589562242128
2019-02-15,0.2345991317431913
2019-02-18,0.23439515365848695
2019-02-19,0.23504095639630482
2019-02-20,0.23455893447869502
2019-02-21,0.2362085457969459
2019-02-22,0.23641183146892975
2019-02-25,0.23595680606008637
2019-02-26,0.23713855094675151
2019-02-27,0.2363023120965305
2019-02-28,0.23529579538942472
2019-03-01,0.2338523143616472
2019-03-05,0.23408022589141309
2019-03-06,0.23357313129270488
2019-03-07,0.23286346967363775
2019-03-08,0.23181109033507225
2019-03-11,0.23144292124934462
2019-03-12,0.23221261051620404
2019-03-13,0.2328241914495893
2019-03-14,0.2311431234133206
2019-03-15,0.23112025110942955
2019-03-18,0.22923914260864922
2019-03-19,0.2278299463816777
2019-03-20,0.22853692649061338
2019-03-22,0.22717762767626715
2019-03-25,0.22778783967186533
2019-03-26,0.22758150073969524
2019-03-27,0.2281582814628819
2019-03-28,0.22868728567834853
2019-04-01,0.22897748589776915
2019-04-02,0.22942150251647989
2019-04-03,0.22885663824237637
2019-04-04,0.22925564650240582
2019-04-05,0.22947392927996813
2019-04-08,0.22950709145393705
2019-04-09,0.22897069287956007
2019-04-10,0.22947482747910333
2019-04-11,0.228545519108646
2019-04-12,0.2278166200731383
2019-04-15,0.22757358702664354
2019-04-16,0.22554455347558003
2019-04-18,0.22619458609509632
2019-04-22,0.22545387909161804
2019-04-23,0.22708616624674366
2019-04-24,0.22572830822113568
2019-04-25,0.2278976561663483
2019-04-26,0.22807968020895697
2019-04-30,0.22837253349872097
2019-05-02,0.22756064898088751
2019-05-03,0.22687712608194804
2019-05-06,0.22630521367670486
2019-05-07,0.22631266673990585
2019-05-08,0.22521538411811268
2019-05-09,0.22853582951640075
2019-05-10,0.22813974040968296
2019-05-13,0.22881685044666344
2019-05-14,0.22971917853099447
2019-05-15,0.2287691248981546
2019-05-16,0.22785818831677387
2019-05-17,0.22916233979898823
2019-05-20,0.2293317378982359
2019-05-21,0.23270850588056793
2019-05-22,0.23248049297434925
2019-05-23,0.23216044310254114
2019-05-24,0.2335314341940731
2019-05-27,0.2344000212514461
2019-05-28,0.23374616686412106
2019-05-29,0.2333853780835394
2019-05-30,0.23267728932959914
2019-05-31,0.23261342347122627
2019-06-03,0.23132179849753706
2019-06-04,0.2341815445094678
2019-06-06,0.23424837099988297
2019-06-07,0.23566563749280903
2019-06-10,0.23494592361691283
2019-06-11,0.2353272155188795
2019-06-12,0.23475745158090144
2019-06-13,0.2346597298282708
2019-06-14,0.23453590262657772
2019-06-17,0.23510256810409924
2019-06-18,0.23819950000464077
2019-06-19,0.23737258637207
2019-06-20,0.23711297412763144
2019-06-21,0.23730485088563322
2019-06-24,0.23962576511277198
2019-06-25,0.239416759140774
2019-06-26,0.24000849251803227
2019-06-27,0.23946941250714487
2019-06-28,0.23859938516175436
2019-07-01,0.23819337518472622
2019-07-02,0.23712229188145065
2019-07-03,0.23648198023872719
2019-07-04,0.23639630161357678
2019-07-05,0.23651103983510224
2019-07-08,0.2404171570932551
2019-07-09,0.24902888436141274
2019-07-10,0.24640868321749443
2019-07-11,0.24583984166110182
2019-07-12,0.24580964435712377
2019-07-15,0.24548707701259698
2019-07-16,0.2424084278737469
2019-07-17,0.24269450265061704
2019-07-18,0.24222728327007134
2019-07-19,0.24132353073210386
2019-07-22,0.2447024002219812
2019-07-23,0.24120514250266437
2019-07-24,0.24046889818219844
2019-07-25,0.23996129391865223
2019-07-26,0.2383262288492707
2019-07-29,0.23696996859735162
2019-07-30,0.23537123890113257
2019-07-31,0.23465572915192148
2019-08-01,0.23259283880893636
2019-08-02,0.2320322483194275
2019-08-05,0.2311907571846414
2019-08-06,0.23218101265944466
2019-08-07,0.23131650999363387
2019-08-08,0.23045725201055597
2019-08-09,0.2344753350986481
2019-08-13,0.23369986763981637
2019-08-14,0.23083538225803168
2019-08-16,0.22905194620256691
2019-08-19,0.22849827053954705
2019-08-20,0.22836756166827324
2019-08-21,0.22708087816607664
2019-08-22,0.2277219626147977
2019-08-23,0.22696964669451067
2019-08-26,0.22661649411918047
2019-08-27,0.22736076022378207
2019-08-28,0.22686657228579515
2019-08-29,0.22746452453569097
2019-08-30,0.22625574426685996
2019-09-03,0.22800169340583887
2019-09-04,0.23270607499878918
2019-09-05,0.23141768893612638
2019-09-06,0.2306281432876946
2019-09-09,0.23014121528702203
2019-09-11,0.23023311575826386
2019-09-12,0.22924041854935498
2019-09-13,0.2292514954857581
2019-09-16,0.2291535126998292
2019-09-17,0.2292078856745776
2019-09-18,0.2311936148828053
2019-09-19,0.23093358921377308
2019-09-20,0.2342716131912025
2019-09-23,0.25409158934348147
2019-09-24,0.24525237248617412
2019-09-25,0.24458062798760005
2019-09-26,0.2442736229602854
2019-09-27,0.2440625099144226
2019-09-30,0.24406597894561466
2019-10-01,0.2422434192613262
2019-10-03,0.24297662395474462
2019-10-04,0.24248919961086338
2019-10-07,0.24240646564730786
2019-10-09,0.24224129477648512
2019-10-10,0.24160065061935934
2019-10-11,0.24077016762580225
2019-10-14,0.24056107352030276
2019-10-15,0.23964588183787594
2019-10-16,0.24009631781714436
2019-10-17,0.23992743427042412
2019-10-18,0.24082433414781002
2019-10-22,0.24090934457076502
2019-10-23,0.23229398853141875
2019-10-24,0.2320359951231438
2019-10-25,0.23128821653148535
2019-10-27,0.23049835380723965
2019-10-29,0.23053375952335003
2019-10-30,0.23453647807641073
2019-10-31,0.23320111876774227
2019-11-01,0.2322863266091689
2019-11-04,0.2314909612801207
2019-11-05,0.2306815846270294
2019-11-06,0.22994534328465144
2019-11-07,0.2290460540069568
2019-11-08,0.22768353323625348
2019-11-11,0.2321927312693423
2019-11-13,0.23188289442058346
2019-11-14,0.22992439181554297
2019-11-15,0.22925219105911007
2019-11-18,0.2293418001633276
2019-11-19,0.22921415377589763
2019-11-20,0.22764855615944363
2019-11-21,0.22773312623726302
2019-11-22,0.22716711173562265
2019-11-25,0.22690322787159153
2019-11-26,0.2275500396473024
2019-11-27,0.22659564872675728
2019-11-28,0.22698261852822552
2019-11-29,0.22659013610304513
2019-12-02,0.2289456702076061
2019-12-03,0.2291312153094601
2019-12-04,0.22926855708740893
2019-12-05,0.2294070791235167
2019-12-06,0.22876234223026304
2019-12-09,0.229878503789789
2019-12-10,0.22895142252897324
2019-12-11,0.22886048423516522
2019-12-12,0.2293234529120163
2019-12-13,0.22869692018266277
2019-12-16,0.2285770954537448
2019-12-17,0.22865992467842478
2019-12-18,0.2286410147303635
2019-12-19,0.22848237579228178
2019-12-20,0.22793511865821195
2019-12-23,0.2277080344564732
2019-12-24,0.22723721506074113
2019-12-26,0.227658469422756
2019-12-27,0.22835166327799813
2019-12-30,0.22930070549297743
2019-12-31,0.22917147478762592
2020-01-01,0.22996604767946305
2020-01-02,0.22988934446709472
2020-01-03,0.23014680903437773
2020-01-06,0.22859851349664395
2020-01-07,0.2347047152086893
2020-01-08,0.2344286776840829
2020-01-09,0.23371272020607436
2020-01-10,0.23410003151673048
2020-01-13,0.2341086463812929
2020-01-14,0.23395641214714968
2020-01-15,0.23400461192842859
2020-01-16,0.23292733000996044
2020-01-17,0.2327608914140776
2020-01-20,0.2321514584861241
2020-01-21,0.23368848281157686
2020-01-22,0.23465739431540256
2020-01-23,0.23391635403583247
2020-01-24,0.23391184480040045
2020-01-27,0.23363086945316042
2020-01-28,0.23119039060673782
2020-01-29,0.23054146480451007
2020-01-30,0.22938319802954718
2020-01-31,0.23125703299306416
2020-02-03,0.23536626960567586
2020-02-04,0.2247871120762174
2020-02-05,0.2308193089641091
2020-02-06,0.22968095219945894
2020-02-07,0.22918245490475772
2020-02-10,0.22899662663546963
2020-02-11,0.22921374597672858
2020-02-12,0.22952732682909077
2020-02-13,0.2303125307156898
2020-02-14,0.22944696287320376
2020-02-17,0.23021356660575187
2020-02-18,0.2303260857993062
2020-02-19,0.2305195747808293
2020-02-20,0.23136518006070173
2020-02-24,0.2315031372394746
2020-02-25,0.24090197317278592
2020-02-26,0.2400682566809903
2020-02-27,0.24293628941071047
2020-02-28,0.24116443917343142
2020-03-02,0.2642854152032167
2020-03-03,0.2635685259480027
2020-03-04,0.26565039212348696
2020-03-05,0.2614431990794515
2020-03-06,0.26030040453437425
2020-03-09,0.2638585928698785
2020-03-11,0.29235382950711664
2020-03-12,0.29068817563119564
2020-03-13,0.34221823442930865
2020-03-16,0.3415170858164366
2020-03-17,0.3543797553364057
2020-03-18,0.3510743417438493
2020-03-19,0.3490433354096333
2020-03-20,0.3463322302538343
2020-03-23,0.3525587300735465
2020-03-24,0.3757471252992713
2020-03-25,0.37394668046172913
2020-03-26,0.3720063428891276
2020-03-27,0.3697706519093738
2020-03-30,0.3666994026305212
2020-03-31,0.36384593030853885
2020-04-01,0.363629220016275
2020-04-03,0.3626960858100188
2020-04-07,0.35758522935944215
2020-04-08,0.36761449099539717
2020-04-09,0.36463745214232013
2020-04-13,0.36256312643024036
2020-04-15,0.3596653702873139
2020-04-16,0.35626557781888946
2020-04-17,0.35360717964037747
2020-04-20,0.3514855855942806
2020-04-21,0.3480055614769289
2020-04-22,0.34611635678742664
2020-04-23,0.34347430196642004
2020-04-24,0.34026748258815154
2020-04-27,0.33809974921327035
2020-04-28,0.33618742224571113
2020-04-29,0.33313625975349603
2020-04-30,0.33024474287390854
2020-05-04,0.3285551480155515
2020-05-05,0.3338550635282997
2020-05-06,0.33198435216236805
2020-05-07,0.32821956705114963
2020-05-08,0.3262498101420216
2020-05-11,0.3233273099568328
2020-05-12,0.32029447469048733
2020-05-13,0.31684345364458094
2020-05-14,0.31490325540941033
2020-05-15,0.3140653495734362
2020-05-18,0.31227712383549705
2020-05-19,0.31114675944268194
2020-05-20,0.30880579181315443
2020-05-21,0.30890880616109917
2020-05-22,0.3057009129822967
2020-05-26,0.30260196038267334
2020-05-27,0.29999785528212375
2020-05-28,0.3008636660332789
2020-05-29,0.29953695857624696
2020-06-01,0.29871020861905645
2020-06-02,0.29730696915357874
2020-06-03,0.29533291860717475
2020-06-04,0.2937703377061074
2020-06-05,0.29117316451006187
2020-06-08,0.2891960551631295
2020-06-09,0.2870962007146576
2020-06-10,0.28476932479586586
2020-06-11,0.28342026340873167
2020-06-12,0.2881501116088745
2020-06-15,0.2853327878765309
2020-06-16,0.2836609741059628
2020-06-17,0.28175695744926343
2020-06-18,0.28000894212645616
2020-06-19,0.27910313214777294
2020-06-22,0.278958789659909
2020-06-23,0.27742428231536514
2020-06-24,0.2779640839970051
2020-06-25,0.27720820726810586
2020-06-26,0.274585386661122
2020-06-29,0.27024976497095404
2020-06-30,0.269116089421542
2020-07-01,0.2677951662905252
2020-07-02,0.26607821236009843
2020-07-03,0.26562782737243545
2020-07-06,0.26475532493608706
2020-07-07,0.2645384199266467
2020-07-08,0.26145787512618285
2020-07-09,0.25993071049263405
2020-07-10,0.25895810516646767
2020-07-13,0.25650638644332974
2020-07-14,0.25514745908726455
2020-07-15,0.2570270994417984
2020-07-16,0.2509949891205332
2020-07-17,0.24955032033603566
2020-07-20,0.24943205871570262
2020-07-21,0.2468677452284592
2020-07-22,0.24468731628377308
2020-07-23,0.2416909983774729
2020-07-24,0.24065506723057445
2020-07-27,0.23938706853369618
2020-07-28,0.237918214965128
2020-07-29,0.23810608311180298
2020-07-30,0.23552041336309604
2020-07-31,0.23349798258559307
2020-08-03,0.2329258869899154
2020-08-04,0.23568458977477028
2020-08-05,0.23688748434415308
2020-08-06,0.23651837413527393
2020-08-07,0.23779124666317486
2020-08-10,0.23702460262573294
2020-08-11,0.23658912639009372
2020-08-12,0.2360085812615996
2020-08-13,0.23603363469096963
2020-08-14,0.23596840826219478
2020-08-17,0.23741575671742413
2020-08-18,0.23761244533965467
2020-08-19,0.2388027850910225
2020-08-20,0.23846367592201317
2020-08-21,0.23843682148538742
2020-08-24,0.23792989189848512
2020-08-25,0.23770496141404485
2020-08-26,0.23647078944491562
2020-08-27,0.2362980806205138
2020-08-28,0.2358177517414497
2020-08-31,0.23305236327712062
2020-09-01,0.23679825440710334
2020-09-02,0.23511176412322154
2020-09-03,0.23512457545072013
2020-09-04,0.23386155373795842
2020-09-07,0.23748666997930507
2020-09-08,0.2367672508354605
2020-09-09,0.23596539741175832
2020-09-10,0.2352660441839183
2020-09-11,0.2344134667842657
2020-09-14,0.23380007817473902
2020-09-15,0.2289476220051562
2020-09-16,0.22913753519987684
2020-09-17,0.22961618960172167
2020-09-18,0.2289926308089168
2020-09-21,0.22600179216555402
2020-09-22,0.23629462719100536
2020-09-23,0.23578859546808364
2020-09-24,0.23485633209671186
2020-09-25,0.24732885065896995
2020-09-28,0.2528328948538217
2020-09-29,0.2538708707915683
2020-09-30,0.2529531140914499
2020-10-01,0.25234305085077036
2020-10-05,0.2521780928128415
2020-10-06,0.2511419832383356
2020-10-07,0.25065282079247836
2020-10-08,0.2496296837683662
2020-10-09,0.24827323411961263
2020-10-12,0.24697497946858443
2020-10-13,0.24633202998416484
2020-10-14,0.24555151479578433
2020-10-15,0.24328524373494023
2020-10-16,0.24995755665965957
2020-10-19,0.24950762755711295
2020-10-20,0.2485155444205809
2020-10-21,0.24791833688391635
2020-10-22,0.24702607032906468
2020-10-23,0.24605746585965665
2020-10-26,0.24440142896314687
2020-10-27,0.24589321636233372
2020-10-28,0.24344410011821502
2020-10-29,0.2448575508453716
2020-10-30,0.24510427915468788
2020-11-02,0.24366186075207621
2020-11-03,0.2360484331403261
2020-11-04,0.2364693005496998
2020-11-05,0.23692951444235993
2020-11-06,0.24030223479633844
2020-11-09,0.23908856929292963
2020-11-10,0.2399733387039191
2020-11-11,0.23274529390243257
2020-11-12,0.23409981111961797
2020-11-13,0.2333255455064121
2020-11-14,0.2332701414969309
2020-11-17,0.23373667449972335
2020-11-18,0.23272518385991356
2020-11-19,0.23180846638647348
2020-11-20,0.23192176561330574
2020-11-23,0.23089787797286776
2020-11-24,0.23218216508480657
2020-11-25,0.23385985464729894
2020-11-26,0.23524249550522358
2020-11-27,0.23575172751373538
2020-12-01,0.23606662924214272
2020-12-02,0.23686526816852355
2020-12-03,0.23666925339175035
2020-12-04,0.23317889412119455
2020-12-07,0.23411194862043147
2020-12-08,0.23438211317162588
2020-12-09,0.233790648910423
2020-12-10,0.23458885444935157
2020-12-11,0.23310822642210202
2020-12-14,0.23248501371874533
2020-12-15,0.23217711010531258
2020-12-16,0.23052763204038923
2020-12-17,0.23108773827905907
2020-12-18,0.23037589190687335
2020-12-21,0.22947155718346654
2020-12-22,0.2494057386088088
2020-12-23,0.2500102726352723
2020-12-24,0.2515399239853319
2020-12-28,0.25150570173720926
2020-12-29,0.2512945778691507
2020-12-30,0.25075543532898714
2020-12-31,0.24989103092950768
2021-01-01,0.249110592532153
2021-01-04,0.24822262291515076
2021-01-05,0.2482447846054068
2021-01-06,0.24539484446083257
2021-01-07,0.24501063986486743
2021-01-08,0.24462887610954406
2021-01-11,0.24875599862697884
2021-01-12,0.24802830497303346
2021-01-13,0.24608983538858606
2021-01-14,0.24460881425320996
2021-01-15,0.24356888392117645
2021-01-18,0.24501878673284966
2021-01-19,0.24636448774307057
2021-01-20,0.2482958226242261
2021-01-21,0.24792986274608206
2021-01-22,0.2468708378906512
2021-01-25,0.24691499199815845
2021-01-27,0.24516218460858868
2021-01-28,0.24736602761355994
2021-01-29,0.24693300897098514
2021-02-01,0.2473178985479803
2021-02-02,0.2498741830504393
2021-02-03,0.25159872835865743
2021-02-04,0.2515706035173513
2021-02-05,0.25093673058812893
2021-02-08,0.24987575054296932
2021-02-09,0.2497421294256475
2021-02-10,0.24922080308138772
2021-02-11,0.248612273244833
2021-02-12,0.24781311952803245
2021-02-15,0.24667273101560125
2021-02-16,0.244726468986425
2021-02-17,0.24334118670492713
2021-02-18,0.2443263620892477
2021-02-19,0.2426019127861208
2021-02-22,0.24222332172988936
2021-02-23,0.24890985046885958
2021-02-24,0.24828808488317286
2021-02-25,0.24751498432086377
2021-02-26,0.24670137599984387
2021-03-01,0.2582724712108198
2021-03-02,0.25937312677715013
2021-03-03,0.2595921748495319
2021-03-04,0.26148546141628637
2021-03-05,0.26087332588221873
2021-03-08,0.26028938118211903
2021-03-09,0.25925066381200096
2021-03-10,0.25863328481942705
2021-03-12,0.25807504545065474
2021-03-15,0.2587015547859565
2021-03-16,0.25863755563841545
2021-03-17,0.257757268720891
2021-03-18,0.25914184640587645
2021-03-19,0.2576284288867104
2021-03-22,0.25848570296295187
2021-03-23,0.25624794914279814
2021-03-24,0.2550570806897417
2021-03-25,0.25858043956778026
2021-03-26,0.26302814451408774
2021-03-30,0.26291495022057837
2021-03-31,0.26760011855878385
2021-04-01,0.26622489801030996
2021-04-05,0.2663979962799275
2021-04-06,0.2645205146980887
2021-04-07,0.2636498689415323
2021-04-08,0.264189128164434
2021-04-09,0.2632934816195146
2021-04-12,0.2606047454983087
2021-04-13,0.2701258357310698
2021-04-15,0.2642093747141505
2021-04-16,0.26220778294398983
2021-04-19,0.2593598826514241
2021-04-20,0.25973591913717536
2021-04-22,0.2582352250619568
2021-04-23,0.25692001557683386
2021-04-26,0.2568293420495554
2021-04-27,0.2561399461841593
2021-04-28,0.25586897459196556
2021-04-29,0.2553782855431085
2021-04-30,0.254803148927879
2021-05-03,0.2528888376242062
2021-05-04,0.2515183658878612
2021-05-05,0.25181428331330363
2021-05-06,0.2525164081414944
2021-05-07,0.25195764196693404
2021-05-10,0.2516293732902682
2021-05-11,0.25169365141906563
2021-05-12,0.25092962502909566
2021-05-14,0.2521254951435499
2021-05-17,0.24892720479498148
2021-05-18,0.2493041364759375
2021-05-19,0.2494111508652267
2021-05-20,0.2488874120475152
2021-05-21,0.25003363724775046
2021-05-24,0.25150604375149677
2021-05-25,0.25085624108364807
2021-05-26,0.24993502343221824
2021-05-27,0.24986991014001214
2021-05-28,0.24875778486245745
2021-05-31,0.24354504404252772
2021-06-01,0.24539320627309646
2021-06-02,0.24437490549788232
2021-06-03,0.2433945177797836
2021-06-04,0.24333763232060143
2021-06-07,0.2428658168733385
2021-06-08,0.2413882759160262
2021-06-09,0.2409314358275934
2021-06-10,0.2420695295860774
2021-06-11,0.24246173258281375
2021-06-14,0.24182509608564154
2021-06-15,0.24147098444225373
2021-06-16,0.24081249150143547
2021-06-17,0.24049280480471524
2021-06-18,0.2401553981111024
2021-06-21,0.2384828647223339
