Date,dcc_avg_corr
2021-06-22,0.23811371090914674
2021-06-23,0.23579599100861343
2021-06-24,0.2356176634645454
2021-06-25,0.23419425925775922
2021-06-28,0.23280209712061822
2021-06-29,0.23248832213069376
2021-06-30,0.23235757561451387
2021-07-01,0.232268360563867
2021-07-02,0.23157885658060334
2021-07-05,0.23143610713729715
2021-07-06,0.2320317125667997
2021-07-07,0.2303330355992146
2021-07-08,0.23030810824213174
2021-07-09,0.23444244672402959
2021-07-12,0.23451542293345268
2021-07-13,0.2342530260214609
2021-07-14,0.2337575641343301
2021-07-15,0.2305565808761002
2021-07-16,0.22980900676396898
2021-07-19,0.22948263541721015
2021-07-20,0.23142743220761036
2021-07-22,0.23163250312116995
2021-07-23,0.23238682183938117
2021-07-26,0.23174598694172216
2021-07-27,0.2318122534904372
2021-07-28,0.23072190674563423
2021-07-29,0.2304785291497606
2021-07-30,0.2292394351326451
2021-08-02,0.2240705143281685
2021-08-03,0.2251356487607799
2021-08-04,0.22967057049842218
2021-08-05,0.22823868621852506
2021-08-06,0.22703364055914368
2021-08-09,0.22677256357489992
2021-08-10,0.22664088046435593
2021-08-11,0.2264509238990141
2021-08-12,0.22621044492108733
2021-08-13,0.22638357867513026
2021-08-16,0.2265725016867085
2021-08-17,0.22537398340330092
2021-08-18,0.224219151282106
2021-08-20,0.2242172466257745
2021-08-23,0.22158699380844937
2021-08-24,0.22149746527294775
2021-08-25,0.2220869428920479
2021-08-26,0.2218407436321227
2021-08-27,0.2216181377126514
2021-08-30,0.22215327619397465
2021-08-31,0.2259466961073517
2021-09-01,0.22772063407782275
2021-09-02,0.22749636865527514
2021-09-03,0.22862004916329431
2021-09-06,0.2277593242004523
2021-09-07,0.22639448174122476
2021-09-08,0.22674079047710494
2021-09-09,0.22645244940709283
2021-09-13,0.2265169231649598
2021-09-14,0.2255115876401834
2021-09-15,0.2256238877727201
2021-09-16,0.22619975028339867
2021-09-17,0.22356452989117911
2021-09-20,0.22332775209724803
2021-09-21,0.22272139716361664
2021-09-22,0.22275350203135044
2021-09-23,0.22276186006939683
2021-09-24,0.22413634562675713
2021-09-27,0.22340236895861426
2021-09-28,0.21921194913473555
2021-09-29,0.21865610543340055
2021-09-30,0.2172024203523094
2021-10-01,0.21737637459512252
2021-10-04,0.2173584068721411
2021-10-05,0.2190072024284358
2021-10-06,0.21903126817543972
2021-10-07,0.2205551733377879
2021-10-08,0.22021779478227757
2021-10-11,0.21921962520839944
2021-10-12,0.21453646062388365
2021-10-13,0.21484174728441383
2021-10-14,0.21449731087566754
2021-10-18,0.21465810033155205
2021-10-19,0.21451130350394396
2021-10-20,0.21477823493079906
2021-10-21,0.21666637182076692
2021-10-22,0.21731376332142588
2021-10-25,0.2175501555147061
2021-10-26,0.2097289635916502
2021-10-27,0.20999279639993262
2021-10-28,0.20824678017545165
2021-10-29,0.21578396304933214
2021-11-01,0.21601976359232403
2021-11-02,0.21937980924758158
2021-11-03,0.2194247765266318
2021-11-04,0.2199852187667852
2021-11-08,0.22061068007111115
2021-11-09,0.22119768999172162
2021-11-10,0.22127592715203204
2021-11-11,0.22119148890363802
2021-11-12,0.2232348874773596
2021-11-15,0.22573192867499203
2021-11-16,0.22594481849965123
2021-11-17,0.2225203042975988
2021-11-18,0.22233435257574677
2021-11-22,0.22348120908508642
2021-11-23,0.2320244526072991
2021-11-24,0.23196428499001834
2021-11-25,0.23107606082277485
2021-11-26,0.22961791628790196
2021-11-29,0.23595068882536396
2021-11-30,0.23501321465312314
2021-12-01,0.23475642614600942
2021-12-02,0.2345895957306694
2021-12-03,0.23710729604365421
2021-12-06,0.2391354560169268
2021-12-07,0.24533451773100604
2021-12-08,0.2483577137990238
2021-12-09,0.2531969508002102
2021-12-10,0.25145684643604593
2021-12-13,0.2510769230886834
2021-12-14,0.2500811050172294
2021-12-15,0.24916970935583257
2021-12-16,0.2486021242522647
2021-12-17,0.24734117304588524
2021-12-20,0.24601610896225803
2021-12-21,0.247584346167871
2021-12-22,0.24795641107232122
2021-12-23,0.24843280994267866
2021-12-24,0.24889225155862574
2021-12-27,0.2488288005308389
2021-12-28,0.24868949250731925
2021-12-29,0.24920345266008526
2021-12-30,0.24819247592480767
2021-12-31,0.24734056705867377
2022-01-03,0.24831303398492185
2022-01-04,0.24967270652473145
2022-01-05,0.2505251192594193
2022-01-06,0.24802194297904648
2022-01-07,0.24820576449128948
2022-01-10,0.2478351215508361
2022-01-11,0.2468712551240581
2022-01-12,0.2465437809698855
2022-01-13,0.24608072482378074
2022-01-14,0.24215529768601723
2022-01-17,0.24083092865815164
2022-01-18,0.24005994003840755
2022-01-19,0.24011168930479143
2022-01-20,0.23975877408832622
2022-01-21,0.24269777590955047
2022-01-24,0.24162788702790028
2022-01-25,0.25078033494670443
2022-01-27,0.24869389678017717
2022-01-28,0.24847511916494228
2022-01-31,0.2470058210644636
2022-02-01,0.2498533994271108
2022-02-02,0.25036831515101676
2022-02-03,0.2517053488384387
2022-02-04,0.2526329422213326
2022-02-07,0.25212420051884704
2022-02-08,0.2545533049950522
2022-02-09,0.253591687696974
2022-02-10,0.2535823657691429
2022-02-11,0.2534426743182507
2022-02-14,0.2553431945971969
2022-02-15,0.2645540251095097
2022-02-16,0.2715864623921071
2022-02-17,0.27055193985689135
2022-02-18,0.2693549061087155
2022-02-21,0.2685884785206393
2022-02-22,0.2673431729597401
2022-02-23,0.2669433949584348
2022-02-24,0.26624885119556835
2022-02-25,0.29891769899509063
2022-02-28,0.30185257677671473
2022-03-02,0.29908329593806743
2022-03-03,0.2978396297749748
2022-03-04,0.29428154075348617
2022-03-07,0.2911717555656112
2022-03-08,0.2870159956136287
2022-03-09,0.2863612601313099
2022-03-10,0.28688321694939867
2022-03-11,0.28592287616729745
2022-03-14,0.28425371679363254
2022-03-15,0.28288534038210605
2022-03-16,0.28297124597344814
2022-03-17,0.2844935993642039
2022-03-21,0.2850185681314137
2022-03-22,0.2841029131959636
2022-03-23,0.2831053762367956
2022-03-24,0.28158688724654773
2022-03-25,0.27888943424073415
2022-03-28,0.27835325281117695
2022-03-29,0.27721899991270077
2022-03-30,0.2759471993172631
2022-03-31,0.2737450572273991
2022-04-01,0.27237339929385573
2022-04-04,0.2724819438073435
2022-04-05,0.2699798457961066
2022-04-06,0.2684301772740488
2022-04-07,0.26822801948687736
2022-04-08,0.26660273117467936
2022-04-11,0.2655044643714759
2022-04-12,0.26485195257659894
2022-04-13,0.2641352549546685
2022-04-18,0.2623674272053057
2022-04-19,0.25985549233111505
2022-04-20,0.25799694266812173
2022-04-21,0.2553525396732513
2022-04-22,0.2569346635984375
2022-04-25,0.2585178392026374
2022-04-26,0.26025159440454754
2022-04-27,0.25963452040259
2022-04-28,0.2605205173301095
2022-04-29,0.2618304695942493
2022-05-02,0.2610549481952707
2022-05-04,0.26023474025399335
2022-05-05,0.2646300240847687
2022-05-06,0.26277127970370456
2022-05-09,0.263232958135114
2022-05-10,0.26214990436597246
2022-05-11,0.2601204825849114
2022-05-12,0.2595485594592522
2022-05-13,0.2612786026505982
2022-05-16,0.2581976135904844
2022-05-17,0.2569417921668436
2022-05-18,0.2653606573698745
2022-05-19,0.2644912444320332
2022-05-20,0.26636153453370126
2022-05-23,0.2737386928741462
2022-05-24,0.2716609899039678
2022-05-25,0.27117936142689697
2022-05-26,0.2697071655511667
2022-05-27,0.2682543503369729
2022-05-30,0.26794673154941395
2022-05-31,0.2673250394801882
2022-06-01,0.26592230460490307
2022-06-02,0.2656648516083535
2022-06-03,0.2649834146356196
2022-06-06,0.263616770779027
2022-06-07,0.2629561745301388
2022-06-08,0.2628082471513969
2022-06-09,0.2612727157326901
2022-06-10,0.2615628724403906
2022-06-13,0.2630961064820205
2022-06-14,0.2713599300397555
2022-06-15,0.27052670104425647
2022-06-16,0.26969576785308835
2022-06-17,0.27345484896276145
2022-06-20,0.27166948277810116
2022-06-21,0.2689580597069984
2022-06-22,0.27289817162379143
2022-06-23,0.27372186154166217
2022-06-24,0.27283624646928845
2022-06-27,0.2723524090299958
2022-06-28,0.27259033731275656
2022-06-29,0.27128221018694376
2022-06-30,0.26901723229103564
2022-07-01,0.2678445849236562
2022-07-04,0.2600043503303522
2022-07-05,0.2580137438723388
2022-07-06,0.25720501185225153
2022-07-07,0.2574782563536633
2022-07-08,0.25634539271048057
2022-07-11,0.2555380418440506
2022-07-12,0.25171814717973306
2022-07-13,0.25262153735092235
2022-07-14,0.25108013093395914
2022-07-15,0.24947732577973356
2022-07-18,0.24829533066755172
2022-07-19,0.2475978802871058
2022-07-20,0.24700275348603265
2022-07-21,0.24813569247436063
2022-07-22,0.24726419670178798
2022-07-25,0.24640641196035776
2022-07-26,0.24636168611488585
2022-07-27,0.24817575043447582
2022-07-28,0.25035648165782964
2022-07-29,0.25061802123035254
2022-08-01,0.2492654333344797
2022-08-02,0.24848866697430128
2022-08-03,0.24764830477654254
2022-08-04,0.24674163342545563
2022-08-05,0.24602787052301725
2022-08-08,0.24505099257802962
2022-08-10,0.24486424870946666
2022-08-11,0.2443254756005449
2022-08-12,0.2431219996979506
2022-08-16,0.24174583448683998
2022-08-17,0.24204573834024423
2022-08-18,0.24252760167646453
2022-08-19,0.24246358090967413
2022-08-22,0.2447199431497169
2022-08-23,0.24796920416755353
2022-08-24,0.24630142111890502
2022-08-25,0.24587090363812975
2022-08-26,0.24606180006081543
2022-08-29,0.2459187375665379
2022-08-30,0.24732555375848103
2022-09-01,0.2601846221507609
2022-09-02,0.26476673659904054
2022-09-05,0.26367606643671515
2022-09-06,0.2635185268276225
2022-09-07,0.2629268882845578
2022-09-08,0.26205712564237926
2022-09-09,0.2622660141825059
2022-09-12,0.2613981712616572
2022-09-13,0.26083807998141056
2022-09-14,0.26037413219906835
2022-09-15,0.25875662372620856
2022-09-16,0.2580620012810236
2022-09-19,0.2634240667763428
2022-09-20,0.2629829249399035
2022-09-21,0.26449809405983016
2022-09-22,0.26321528685537837
2022-09-23,0.26045831579057466
2022-09-26,0.26083982146656626
2022-09-27,0.2662446779194206
2022-09-28,0.2652690432628977
2022-09-29,0.2629500085256725
2022-09-30,0.2611199372414524
2022-10-03,0.2617023758612188
2022-10-04,0.2602695036488591
2022-10-06,0.2655337917482052
2022-10-07,0.26399126226488673
2022-10-10,0.26337337253675586
2022-10-11,0.2616768014883082
2022-10-12,0.26443730495285306
2022-10-13,0.2640409228728111
2022-10-14,0.2614971265101862
2022-10-17,0.26023273945261116
2022-10-18,0.26041652864110365
2022-10-19,0.2606822967384864
2022-10-20,0.2592796902918138
2022-10-21,0.2589113727183877
2022-10-24,0.2529401904348635
2022-10-25,0.25196897626210846
2022-10-27,0.25036048602720373
2022-10-28,0.2497362485073791
2022-10-31,0.24652034261311156
2022-11-01,0.2474562196421132
2022-11-02,0.2468537553234539
2022-11-03,0.245786260494995
2022-11-04,0.24531005541198475
2022-11-07,0.24457176648672002
2022-11-09,0.24409383281560237
2022-11-10,0.24323850687336068
2022-11-11,0.24280929760822834
2022-11-14,0.24243239821448742
2022-11-15,0.2425295440858695
2022-11-16,0.24225516775927255
2022-11-17,0.24179664921936803
2022-11-18,0.24183838238629465
2022-11-21,0.24182678982176892
2022-11-22,0.24216581730565334
2022-11-23,0.2422929954092986
2022-11-24,0.24227272914575
2022-11-25,0.2457684822078823
2022-11-28,0.24515778103793637
2022-11-29,0.24376325195419654
2022-11-30,0.24297477154424
2022-12-01,0.2429528837281036
2022-12-02,0.24160469722828745
2022-12-05,0.24226076995971993
2022-12-06,0.2417295739562206
2022-12-07,0.2415721004102078
2022-12-08,0.24082235147280132
2022-12-09,0.23825526266194555
2022-12-12,0.2373541055691591
2022-12-13,0.23720018976913704
2022-12-14,0.2378103653718222
2022-12-15,0.23724128353868157
2022-12-16,0.24057603662389204
2022-12-19,0.24220647251496696
2022-12-20,0.2417993669818332
2022-12-21,0.24129929488599067
2022-12-22,0.24129511423557137
2022-12-23,0.24162529269421532
2022-12-26,0.24857877453463892
2022-12-27,0.24911645703590418
2022-12-28,0.24890912336928459
2022-12-29,0.2485198850478768
2022-12-30,0.24852599215582136
2023-01-02,0.24780575700896168
2023-01-03,0.24759587170265007
2023-01-04,0.24668855290366262
2023-01-05,0.24786518443221403
2023-01-06,0.2425907419638227
2023-01-09,0.24301096038771344
2023-01-10,0.24622713983256395
2023-01-11,0.24700765115787793
2023-01-12,0.24571236042443279
2023-01-13,0.24475761444663993
2023-01-16,0.24477277756269297
2023-01-17,0.24353760927906304
2023-01-18,0.2438067009562848
2023-01-19,0.24441347519642362
2023-01-20,0.24398753961223893
2023-01-23,0.2432239580518353
2023-01-24,0.243566104180015
2023-01-25,0.24110732227184584
2023-01-27,0.2413921302819543
2023-01-30,0.23966534497655617
2023-01-31,0.23854577764002796
2023-02-01,0.23736276689879643
2023-02-02,0.2355622612929412
2023-02-03,0.2348495210252738
2023-02-06,0.2358609160749092
2023-02-07,0.23621445959738285
2023-02-08,0.23567326634448124
2023-02-09,0.23628819105126886
2023-02-10,0.23613269898840156
2023-02-13,0.236296030329254
2023-02-14,0.23576132811577805
2023-02-15,0.23673143280222014
2023-02-16,0.23602433442881113
2023-02-17,0.23454025862546282
2023-02-20,0.2352190619176602
2023-02-21,0.23600337250637066
2023-02-22,0.23597299902678728
2023-02-23,0.2390524549096104
2023-02-24,0.23871858009149252
2023-02-27,0.2382826319616855
2023-02-28,0.23797380052584707
2023-03-01,0.24057013940680683
2023-03-02,0.2418914713875597
2023-03-03,0.2429207494524862
2023-03-06,0.24475998052332817
2023-03-08,0.24551452148395247
2023-03-09,0.2447683084395142
2023-03-10,0.24734148074797338
2023-03-13,0.24678810757921615
2023-03-14,0.2495667011927024
2023-03-15,0.25023486547195267
2023-03-16,0.2507049452786455
2023-03-17,0.24944203796735717
2023-03-20,0.24797643340104297
2023-03-21,0.24633697621554304
2023-03-22,0.24392503745751423
2023-03-23,0.2439206933001042
2023-03-24,0.24320816848473473
2023-03-27,0.24394356256642613
2023-03-28,0.24368623656896754
2023-03-29,0.24317694815232785
2023-03-31,0.2443306780691889
2023-04-03,0.24725836808791268
2023-04-05,0.2460140604335701
2023-04-06,0.24611287557671022
2023-04-10,0.24480352092387853
2023-04-11,0.24317552766872594
2023-04-12,0.24209555578946707
2023-04-13,0.24172723651899997
2023-04-17,0.2402375484399986
2023-04-18,0.23639482991757996
2023-04-19,0.2358368293420575
2023-04-20,0.23556200052074155
2023-04-21,0.23548176367138848
2023-04-24,0.23439933205448674
2023-04-25,0.23305007662115074
2023-04-26,0.23230873354693046
2023-04-27,0.23241853024714815
2023-04-28,0.2319089798760513
2023-05-02,0.2308740398826453
2023-05-03,0.2305804721474098
2023-05-04,0.23056117734774736
2023-05-05,0.2308800594923183
2023-05-08,0.22761536664966914
2023-05-09,0.22884382771695427
2023-05-10,0.22849354281255077
2023-05-11,0.22854707949045988
2023-05-12,0.22504134702657594
2023-05-15,0.2248660812655569
2023-05-16,0.22498043401131546
2023-05-17,0.22468272520662172
2023-05-18,0.22580981813750864
2023-05-19,0.22597973178126302
2023-05-22,0.22617210527081022
2023-05-23,0.22666097351406844
2023-05-24,0.22683764758773622
2023-05-25,0.2259148572701123
2023-05-26,0.22577863486662203
2023-05-29,0.22871764915468412
2023-05-30,0.22819750732867217
2023-05-31,0.22816736110217684
2023-06-01,0.22854795733931907
2023-06-02,0.22783622102277448
2023-06-05,0.228016129010185
2023-06-06,0.22772189316595845
2023-06-07,0.22664804967696123
2023-06-08,0.2271726763994733
2023-06-09,0.22823235424049956
2023-06-12,0.22870766981547563
2023-06-13,0.22844391307092984
2023-06-14,0.22955765235422348
2023-06-15,0.2293786988546716
2023-06-16,0.2284594610588433
2023-06-19,0.22793322030412383
2023-06-20,0.22695862650147344
2023-06-21,0.226819813544863
2023-06-22,0.22617713439525494
2023-06-23,0.22713939392543508
2023-06-26,0.22783644069515943
2023-06-27,0.22777017866597818
2023-06-28,0.2282675581015246
2023-06-30,0.23038579554092256
2023-07-03,0.2360070014208718
2023-07-04,0.23442728271744642
2023-07-05,0.23267723329182793
2023-07-06,0.2299935552636096
2023-07-07,0.22975949222011388
2023-07-10,0.23172237955610533
2023-07-11,0.23031264087086228
2023-07-12,0.23048364666834373
2023-07-13,0.23039972370479606
2023-07-14,0.22923350596418196
2023-07-17,0.22811716588391992
2023-07-18,0.22842253486994193
2023-07-19,0.2279553430504566
2023-07-20,0.22793265235690763
2023-07-21,0.22910721040761342
2023-07-24,0.23078595886855188
2023-07-25,0.22990069662798246
2023-07-26,0.22960690430693714
2023-07-27,0.2293701765538589
2023-07-28,0.22935637517647042
2023-07-31,0.22858466448976233
2023-08-01,0.22916554861406707
2023-08-02,0.2290465071622892
2023-08-03,0.2305043665017281
2023-08-04,0.23190323622174644
2023-08-07,0.23214333307839768
2023-08-08,0.23230377230736263
2023-08-09,0.23216413813315806
2023-08-10,0.2317028946016848
2023-08-11,0.232147558035563
2023-08-14,0.23413185582572102
2023-08-16,0.23412835873422758
2023-08-17,0.2340866429836585
2023-08-18,0.2349254895771112
2023-08-21,0.2346614547972066
2023-08-22,0.23493692882569472
2023-08-23,0.23484245914849075
2023-08-24,0.23401884058931297
2023-08-25,0.23409044979137159
2023-08-28,0.23461191971025816
2023-08-29,0.234301236209507
2023-08-30,0.23422453781374042
2023-08-31,0.23352753384576358
2023-09-01,0.23357649255072968
2023-09-04,0.23567012880310267
2023-09-05,0.23426110448986537
2023-09-06,0.23359091270855725
2023-09-07,0.2326357013919816
2023-09-08,0.23221272047016783
2023-09-11,0.23214285186598466
2023-09-12,0.23387334669531534
2023-09-13,0.23229805370503917
2023-09-14,0.23271355265922694
2023-09-15,0.23264792632878054
2023-09-18,0.2325317078657789
2023-09-20,0.2322528755428752
2023-09-21,0.23255091723936325
2023-09-22,0.23264359522480058
2023-09-25,0.23224430214297834
2023-09-26,0.23035809187726153
2023-09-27,0.23037145391530633
2023-09-28,0.23078090295771597
2023-09-29,0.2338841365139774
2023-10-03,0.23524117706560868
2023-10-04,0.23678556598000194
2023-10-05,0.23479291088987764
2023-10-06,0.23495286252782405
2023-10-09,0.23488810480767955
2023-10-10,0.23491228098997124
2023-10-11,0.23580734645651824
2023-10-12,0.23638721217569805
2023-10-13,0.2355402877514673
2023-10-16,0.23450788302359518
2023-10-17,0.23437872496777476
2023-10-18,0.23468342238363812
2023-10-19,0.2337803296517059
2023-10-20,0.23490187765316653
2023-10-23,0.23519266130802355
2023-10-25,0.23888663723490625
2023-10-26,0.23990951209003247
2023-10-27,0.24263408366710382
2023-10-30,0.24399061631425484
2023-10-31,0.24259765612210396
2023-11-01,0.24312360784604775
2023-11-02,0.24239608863709045
2023-11-03,0.2431772449194129
2023-11-06,0.24276337247797972
2023-11-07,0.24432334852931317
2023-11-08,0.24369939535781523
2023-11-09,0.24308036228409002
2023-11-10,0.24363819662865915
2023-11-13,0.24338822823605866
2023-11-15,0.243304711527488
2023-11-16,0.24528920187190895
2023-11-17,0.24481125866243467
2023-11-20,0.2434572160135672
2023-11-21,0.24298863978925822
2023-11-22,0.24283711566163393
2023-11-23,0.24265003139943572
2023-11-24,0.2424596831122076
2023-11-28,0.2419257208975426
2023-11-29,0.2414799247231104
2023-11-30,0.2433833849371422
2023-12-01,0.2425111986611641
2023-12-04,0.2416098717708851
