Date,dcc_avg_corr
2023-12-05,0.24389232978147374
2023-12-06,0.24294379262921365
2023-12-07,0.24161572640907905
2023-12-08,0.24135679724306383
2023-12-11,0.24024178765978196
2023-12-12,0.23908874763468324
2023-12-13,0.23829984686707564
2023-12-14,0.23746889149126169
2023-12-15,0.23983590234085933
2023-12-18,0.24002679182536718
2023-12-19,0.23924450944056647
2023-12-20,0.23845554832290455
2023-12-21,0.2399381078811197
2023-12-22,0.238875123087273
2023-12-26,0.23739800742753925
2023-12-27,0.23699506255275715
2023-12-28,0.23767807346413727
2023-12-29,0.2381287238105927
2024-01-01,0.23789194873181477
2024-01-02,0.23767641626914926
2024-01-03,0.23537449276357963
2024-01-04,0.2351109332009724
2024-01-05,0.2341164903402666
2024-01-08,0.233960292437391
2024-01-09,0.23606987351319852
2024-01-10,0.23585928971619324
2024-01-11,0.23456630523566843
2024-01-12,0.23339141928413418
2024-01-15,0.23432581472404643
2024-01-16,0.235541085842429
2024-01-17,0.23525193663056665
2024-01-18,0.23674185972048215
2024-01-19,0.2356196348453085
2024-01-23,0.2368907408576516
2024-01-24,0.23743894364938087
2024-01-25,0.23596484515119023
2024-01-29,0.2363538666480824
2024-01-30,0.2360182402345595
2024-01-31,0.23652990405445168
2024-02-01,0.23926075149770945
2024-02-02,0.2372883169589674
2024-02-05,0.23663130067430754
2024-02-06,0.23560175159831476
2024-02-07,0.23494413939065653
2024-02-08,0.2343258604486352
2024-02-09,0.23496362361795103
2024-02-12,0.23461883012206025
2024-02-13,0.23383086469261918
2024-02-14,0.23454086674779345
2024-02-15,0.23361654839168788
2024-02-16,0.23264040168879216
2024-02-19,0.23289587169986772
2024-02-20,0.23296921242499508
2024-02-21,0.23190675262076435
2024-02-22,0.23262158441206085
2024-02-23,0.23324105372002785
2024-02-26,0.23312335633603593
2024-02-27,0.23383953713287509
2024-02-28,0.2333797462156118
2024-02-29,0.23443474189506627
2024-03-01,0.23444389803297386
2024-03-04,0.23232453879776166
2024-03-05,0.23226323508951574
2024-03-06,0.23166556401676738
2024-03-07,0.23160224876066038
2024-03-11,0.2309457441565691
2024-03-12,0.23201058521905027
2024-03-13,0.23097185396793266
2024-03-14,0.22922328509292084
2024-03-15,0.22842895753006737
2024-03-18,0.22852658795256212
2024-03-19,0.22757236883635165
2024-03-20,0.23061352922452394
2024-03-21,0.229468377011447
2024-03-22,0.22979411783312462
2024-03-26,0.2276958947628771
2024-03-27,0.2278759873915157
2024-03-28,0.22656811576142197
2024-04-01,0.22831626168908847
2024-04-02,0.228925237654297
2024-04-03,0.2290482579472136
2024-04-04,0.22843730689614963
2024-04-05,0.2274192259478759
2024-04-08,0.22723998951312238
2024-04-09,0.226797505862873
2024-04-10,0.22622713497761607
2024-04-12,0.2261146583216195
2024-04-15,0.23115463916925985
2024-04-16,0.2310050049990527
2024-04-18,0.23000861096797454
2024-04-19,0.2325513968379576
2024-04-22,0.23321538866635022
2024-04-23,0.234729765784607
2024-04-24,0.23354827665620398
2024-04-25,0.23345656016194835
2024-04-26,0.23351392698706708
2024-04-29,0.23192282075697798
2024-04-30,0.23188990926503245
2024-05-02,0.23199970533440833
2024-05-03,0.23167881433841636
2024-05-06,0.23143328786854978
2024-05-07,0.23068116256759919
2024-05-08,0.22713607420952447
2024-05-09,0.22661707606700468
2024-05-10,0.23219140733945365
2024-05-13,0.23186146978650804
2024-05-14,0.23183285864134168
2024-05-15,0.23137817300277067
2024-05-16,0.2316036555508619
2024-05-17,0.23204679238994105
2024-05-21,0.23177068559469619
2024-05-22,0.23200090051514227
2024-05-23,0.23166698011876552
2024-05-24,0.23320679546515047
2024-05-27,0.23305322314305787
2024-05-28,0.2326707169625098
2024-05-29,0.23259149723300995
2024-05-30,0.23369217999317243
2024-05-31,0.2369607995938691
2024-06-03,0.23626916890314348
2024-06-04,0.24279690370875812
2024-06-05,0.24821054222096328
2024-06-06,0.2586113455849989
2024-06-07,0.2579485198513042
2024-06-10,0.26167197582848706
2024-06-11,0.2611285073637198
2024-06-12,0.2603779256663562
2024-06-13,0.2598324956093662
2024-06-14,0.25901764050730725
2024-06-18,0.2583314131456477
2024-06-19,0.2567158666390803
2024-06-20,0.25442602155688604
2024-06-21,0.25350259176778256
2024-06-24,0.2528851514910872
2024-06-25,0.25226598379101034
2024-06-26,0.25196181550403296
2024-06-27,0.2515487369721668
2024-06-28,0.2515775046697127
2024-07-01,0.25004223977918616
2024-07-02,0.2503687518998177
2024-07-03,0.24893485837793328
2024-07-04,0.24866485243461167
2024-07-05,0.24680437060116642
2024-07-08,0.24500585502379815
2024-07-09,0.2442592110646219
2024-07-10,0.2418655677969656
2024-07-11,0.2415364257935029
2024-07-12,0.24097620872762665
2024-07-15,0.24099322304425555
2024-07-16,0.24067714974029164
2024-07-18,0.2397381950078893
2024-07-19,0.24160727187033776
2024-07-22,0.24196099668746424
2024-07-23,0.2366633425748221
2024-07-24,0.23333907746293822
2024-07-25,0.23314964421379902
2024-07-26,0.22957786010886408
2024-07-29,0.23169851100764768
2024-07-30,0.2317252306310979
2024-07-31,0.23185321753310542
2024-08-01,0.23177620526662926
2024-08-02,0.23170275089090883
2024-08-05,0.23291933077035573
2024-08-06,0.2434131590403989
2024-08-07,0.24306584679876111
2024-08-08,0.24594211640627597
2024-08-09,0.24581441912254146
2024-08-12,0.24649640284383098
2024-08-13,0.2455881738019839
2024-08-14,0.24495980833296394
2024-08-16,0.24391962397055433
2024-08-19,0.2467897550767495
2024-08-20,0.2461007390244593
2024-08-21,0.24618707484195038
2024-08-22,0.24583870755327014
2024-08-23,0.24531422008762244
2024-08-26,0.24464615657490194
2024-08-27,0.24483385807977212
2024-08-28,0.24351321833459638
2024-08-29,0.24252791294229448
2024-08-30,0.24203305757987525
2024-09-02,0.24161998515499597
2024-09-03,0.24006018007480365
2024-09-04,0.23948558432376568
2024-09-05,0.23896434708617584
2024-09-06,0.23862527208990386
2024-09-09,0.24038455295006386
2024-09-10,0.238795801379083
2024-09-11,0.2383599106669655
2024-09-12,0.23824126642447532
2024-09-13,0.24413064655590136
2024-09-16,0.2428073321956708
2024-09-17,0.2417126152453914
2024-09-18,0.24165480289648955
2024-09-19,0.23833239722968866
2024-09-20,0.23776858525724728
2024-09-23,0.24005996082173095
2024-09-24,0.23974710132985008
2024-09-25,0.2393109001168451
2024-09-26,0.239135256861228
2024-09-27,0.23974333706398707
2024-09-30,0.23793515613599617
2024-10-01,0.24101558673068307
2024-10-03,0.24069567938356742
2024-10-04,0.24702533070262606
2024-10-07,0.24663719786720226
2024-10-08,0.2459658836175864
2024-10-09,0.2453801809864061
2024-10-10,0.2436042974836843
2024-10-11,0.24263607060589568
2024-10-14,0.24166109156513155
2024-10-15,0.23999245437710032
2024-10-16,0.23991978987025922
2024-10-17,0.23930020316589104
2024-10-18,0.23935901737369172
2024-10-21,0.23605139174683884
2024-10-22,0.23551393374491966
2024-10-23,0.23716992522999555
2024-10-24,0.23487095983283737
2024-10-25,0.23358010727365194
2024-10-28,0.23260044437393387
2024-10-29,0.23252101005675743
2024-10-30,0.23019279709606524
2024-10-31,0.23023333530910564
2024-11-01,0.2303406257887941
2024-11-04,0.23056186586099953
2024-11-05,0.23380178844022478
2024-11-06,0.23357992354790694
2024-11-07,0.23619633990091826
2024-11-08,0.23822707733595316
2024-11-11,0.23757331250739788
2024-11-12,0.2367768646523842
2024-11-13,0.2377885100232917
2024-11-14,0.2399509018599092
2024-11-18,0.23973470500690075
2024-11-19,0.23956738776528116
2024-11-21,0.23899654590497016
2024-11-22,0.23966214262000554
2024-11-25,0.2489326338694192
2024-11-26,0.24970475180880666
2024-11-27,0.24871641585474452
2024-11-28,0.24807365815218616
2024-11-29,0.25190147658507256
2024-12-02,0.2532121160088816
2024-12-03,0.2534624628593845
2024-12-04,0.2529525161428696
2024-12-05,0.25169701934393285
2024-12-06,0.25376031704523144
2024-12-09,0.2528039172709044
2024-12-10,0.2514466049689622
2024-12-11,0.250648644323382
2024-12-12,0.2499048816943061
2024-12-13,0.24959306864846972
2024-12-16,0.2503686109009629
2024-12-17,0.24978451771998122
2024-12-18,0.2529292746463472
2024-12-19,0.25138933529709095
2024-12-20,0.24987844135329162
2024-12-23,0.25241689802453765
2024-12-24,0.25223121119635356
2024-12-26,0.2517451221243143
2024-12-27,0.25112266816785117
2024-12-30,0.25111148193437927
2024-12-31,0.2515676771425143
2025-01-01,0.2500852413598453
2025-01-02,0.24886068913558307
2025-01-03,0.2548279439172781
2025-01-06,0.25251808867048176
2025-01-07,0.253921841948327
2025-01-08,0.2529800506096765
2025-01-09,0.2520501112111974
2025-01-10,0.25234551201471933
2025-01-13,0.24748753482838046
2025-01-14,0.24887504763154206
2025-01-15,0.24669096516847783
2025-01-16,0.24563733361672352
2025-01-17,0.24428630140597116
2025-01-20,0.2397173484450112
2025-01-21,0.23724812598269332
2025-01-22,0.23952462998358132
2025-01-23,0.24028346025032593
2025-01-24,0.2396087260245761
2025-01-27,0.23832090290866598
2025-01-28,0.23951691739733602
2025-01-29,0.23575761526872036
2025-01-30,0.23564068109663253
2025-01-31,0.23589623691481407
2025-02-01,0.23760522666911985
2025-02-03,0.23502951872102162
2025-02-04,0.23275611620899717
2025-02-05,0.2350920893938441
2025-02-06,0.23466746855039347
2025-02-07,0.23450625989442608
2025-02-10,0.23504039869336382
2025-02-11,0.23643683160533685
2025-02-12,0.24028360597938483
2025-02-13,0.240219487238596
2025-02-14,0.23919972535094036
2025-02-17,0.23876968377288305
2025-02-18,0.23821556186790685
2025-02-19,0.2376677689059656
2025-02-20,0.23620354922087441
2025-02-21,0.23542429515692623
2025-02-24,0.23663909399663663
2025-02-25,0.23767898039810723
2025-02-27,0.2367129521295648
2025-02-28,0.23593089219825916
2025-03-03,0.24369815560729505
2025-03-04,0.2424408726806676
2025-03-05,0.24234671001307967
2025-03-06,0.24125444921070688
2025-03-07,0.24320334103610114
2025-03-10,0.2422562849825958
2025-03-11,0.24153866722859338
2025-03-12,0.23946870753966965
2025-03-13,0.23740920907147253
2025-03-17,0.23748587308984523
2025-03-18,0.23699858724299594
2025-03-19,0.2371463595919617
2025-03-20,0.2385812579371735
2025-03-21,0.2405539465909756
2025-03-24,0.24068587648256176
2025-03-25,0.24339160590887912
2025-03-26,0.24195276871418428
2025-03-27,0.24464915741871066
2025-03-28,0.24423653431785683
2025-04-01,0.2433123339210184
2025-04-02,0.24650184813344872
2025-04-03,0.24651261393047874
2025-04-04,0.24444122560028667
2025-04-07,0.2474944894360802
2025-04-08,0.2544810247711512
2025-04-09,0.25807165027110673
2025-04-11,0.25644603111898046
2025-04-15,0.25841496699666416
2025-04-16,0.2611788349363745
2025-04-17,0.2597527736101726
2025-04-21,0.25876515381224807
2025-04-22,0.2581760867037446
2025-04-23,0.25649336365888914
2025-04-24,0.25639135389704937
2025-04-25,0.25528452898082343
2025-04-28,0.25488863349522267
2025-04-29,0.25486931117387207
2025-04-30,0.2539640439274099
2025-05-02,0.2507624052436986
2025-05-05,0.2500615610223439
2025-05-06,0.24960920287954969
2025-05-07,0.2491507821953518
2025-05-08,0.24829981988791247
2025-05-09,0.24857025278523026
2025-05-12,0.24989551676753338
2025-05-13,0.2696491615017386
2025-05-14,0.2700236923446323
2025-05-15,0.2694290114453039
2025-05-16,0.2707030664925024
2025-05-19,0.26979465586081475
2025-05-20,0.269233687491603
2025-05-21,0.2691977297138419
2025-05-22,0.2686068684110713
2025-05-23,0.2704600275027163
2025-05-26,0.270068433712976
2025-05-27,0.26984669729957095
2025-05-28,0.27007018481904527
2025-05-29,0.2693770350309785
2025-05-30,0.2687119929295925
2025-06-02,0.2680267168613203
2025-06-03,0.2672553956787375
2025-06-04,0.2680613510204119
2025-06-05,0.26711183655918364
2025-06-06,0.265923059312528
2025-06-09,0.26700711729072
2025-06-10,0.2660858383781445
2025-06-11,0.26448057314149026
2025-06-12,0.263177995795475
2025-06-13,0.2632111665065359
2025-06-16,0.26229904085916705
2025-06-17,0.26261524885315973
2025-06-18,0.261969108905758
2025-06-19,0.26128301016768607
2025-06-20,0.26018865882380915
2025-06-23,0.260124406509006
2025-06-24,0.2606583040357094
2025-06-25,0.2593231792245323
2025-06-26,0.2595296804241854
2025-06-27,0.25855424588399917
2025-06-30,0.2567798571204625
2025-07-01,0.25727141194359554
2025-07-02,0.25610898091527934
2025-07-03,0.2550221741970922
2025-07-04,0.25425074598391645
2025-07-07,0.25428754108586
2025-07-08,0.2523890535182906
2025-07-09,0.2515279414486727
2025-07-10,0.2505864229011213
2025-07-11,0.25008425678414603
2025-07-14,0.24678321632057526
2025-07-15,0.2462523731007673
2025-07-16,0.24658307906091595
2025-07-17,0.24564588799441675
2025-07-18,0.24587911712898758
2025-07-21,0.24174787799265907
2025-07-22,0.23767563258919575
2025-07-23,0.23734069111586165
2025-07-24,0.2373802843500707
2025-07-25,0.23764027922083877
2025-07-28,0.2386843299607215
2025-07-29,0.23789729861673758
2025-07-30,0.23769557984260206
2025-07-31,0.23732196424582272
2025-08-01,0.23597725471452044
2025-08-04,0.23834630793300557
2025-08-05,0.23755474082924388
2025-08-06,0.23748705930683897
2025-08-07,0.2383827089292118
2025-08-08,0.23836024440262615
2025-08-11,0.2391287659689833
2025-08-12,0.2399197823905686
2025-08-13,0.23884484022280744
2025-08-14,0.23877278810970126
2025-08-18,0.23822954717044695
2025-08-19,0.23439122488153669
2025-08-20,0.23366598894991408
2025-08-21,0.23206280536693216
2025-08-22,0.2320561795309123
2025-08-25,0.23361426384406797
2025-08-26,0.2339079759190996
2025-08-28,0.23363490582907184
2025-08-29,0.2349369498338018
2025-09-01,0.23409970076957506
2025-09-02,0.23377996342500446
2025-09-03,0.23342660480092886
2025-09-04,0.23320421668627755
2025-09-05,0.23155962982384132
2025-09-08,0.23082585665648966
2025-09-09,0.23065801274546566
2025-09-10,0.2309858667628673
2025-09-11,0.2312946264297007
2025-09-12,0.23104169774189032
2025-09-15,0.23060508092410756
2025-09-16,0.2310346553091377
2025-09-17,0.2317722047689451
2025-09-18,0.23181294424860166
2025-09-19,0.2321434435944572
2025-09-22,0.2322295948598537
2025-09-23,0.23242782534452355
2025-09-24,0.23114639292587963
2025-09-25,0.23106090389712347
2025-09-26,0.23170849269695246
2025-09-29,0.23468062847476134
2025-09-30,0.23392274459789378
2025-10-01,0.23389448989074174
2025-10-03,0.23627597396826217
2025-10-06,0.23604530554096467
2025-10-07,0.2372734335120765
2025-10-08,0.23651785633164343
2025-10-09,0.2357015843067248
2025-10-10,0.23603673322073015
2025-10-13,0.23679503156438975
2025-10-14,0.23710396375970155
2025-10-15,0.23692586797799492
2025-10-16,0.23640233048778644
2025-10-17,0.23862755278602912
2025-10-20,0.23518845069606903
2025-10-21,0.23271420367439055
2025-10-23,0.23279928504305922
2025-10-24,0.23228927432737026
2025-10-27,0.23152046604077559
2025-10-28,0.2314711739590246
2025-10-29,0.2324132083849681
2025-10-30,0.23117555758030692
2025-10-31,0.2332756937431054
2025-11-03,0.23353050280858587
2025-11-04,0.23247687181329602
2025-11-06,0.23436680895342749
2025-11-07,0.2338847008333753
2025-11-10,0.2330166332836253
2025-11-11,0.23320022556702288
2025-11-12,0.2300607805330338
2025-11-13,0.23111527690759515
2025-11-14,0.23071677530693985
2025-11-17,0.23008621341255747
2025-11-18,0.23030672093432453
2025-11-19,0.23061906194819698
2025-11-20,0.23105560281642945
2025-11-21,0.23067289459404916
2025-11-24,0.2305232266287402
2025-11-25,0.23089235756165097
2025-11-26,0.2316382557811345
2025-11-27,0.23746575345865123
2025-11-28,0.23649172685031078
2025-12-01,0.2363578028991585
2025-12-02,0.2360311643659521
2025-12-03,0.23567570677134778
2025-12-04,0.23455794989159642
2025-12-05,0.23469905579408556
2025-12-08,0.2316255085840132
2025-12-09,0.23247798660451108
2025-12-10,0.2343429978397046
2025-12-11,0.23422339675707762
2025-12-12,0.23429077865069622
2025-12-15,0.23370132233030086
2025-12-16,0.2335321690229867
2025-12-17,0.23467162412778692
2025-12-18,0.23429341701918854
2025-12-19,0.23276271176869448
2025-12-22,0.23305611404915622
2025-12-23,0.23525662001269604
2025-12-24,0.23479696768082348
2025-12-26,0.23530444454965407
2025-12-29,0.23589083825953008
2025-12-30,0.23623956864421666
2025-12-31,0.23616955119520028
2026-01-01,0.23576617235732597
2026-01-02,0.22894452249516123
2026-01-05,0.2302159937316611
2026-01-06,0.22840975602811425
2026-01-07,0.2245155552523961
2026-01-08,0.22281503830585211
2026-01-09,0.22699566419813916
2026-01-12,0.22760178629562283
2026-01-13,0.22771749825406995
2026-01-14,0.22670756625301014
2026-01-15,0.22590863322051044
2026-01-16,0.22631730092337424
2026-01-19,0.22290662515928136
2026-01-20,0.21797818902571947
2026-01-21,0.2227397591619031
2026-01-22,0.22296401575291125
2026-01-23,0.22326277938893635
2026-01-27,0.22294655455998852
2026-01-28,0.2217408784381695
2026-01-29,0.21915785120794454
2026-01-30,0.2184203878627852
2026-02-02,0.21828301677095308
2026-02-03,0.2184129569741568
2026-02-04,0.2289169706068111
2026-02-05,0.22284308604404698
2026-02-06,0.2233476021451011
2026-02-09,0.22198149042689574
2026-02-10,0.22201656260295657
2026-02-11,0.2219839567790029
2026-02-12,0.22178002889839057
2026-02-13,0.22093176154848765
2026-02-16,0.2240028000068017
2026-02-17,0.2237347931996894
2026-02-18,0.2239980268527568
2026-02-19,0.22387457338226557
2026-02-20,0.2248544558245177
2026-02-23,0.2251592145380439
2026-02-24,0.22483106660027527
2026-02-25,0.22628835556860247
2026-02-26,0.2258605632742106
2026-02-27,0.2258337691099596
2026-03-02,0.22979795843166945
2026-03-04,0.23018402694291948
2026-03-05,0.23272351860608415
2026-03-06,0.2326409039051066
2026-03-09,0.2327934773244931
2026-03-10,0.23412646372918522
2026-03-11,0.23374531149693414
2026-03-12,0.23461871016092833
2026-03-13,0.23609336553432364
2026-03-16,0.2397443858610327
2026-03-17,0.23869788185830193
2026-03-18,0.2379819770425248
2026-03-19,0.23760383548444644
2026-03-20,0.2503869952975107
2026-03-23,0.2497373486122098
2026-03-24,0.2534562862785101
2026-03-25,0.25437057910566846
2026-03-27,0.25588710355495514
2026-03-30,0.2540105994496152
2026-04-01,0.2576339472711969
2026-04-02,0.25640322808572213
2026-04-06,0.2553596858046747
2026-04-07,0.25385210773259925
2026-04-08,0.25437044664282454
2026-04-09,0.2568724840002121
2026-04-10,0.25599019321454014
2026-04-13,0.2528598213057947
2026-04-15,0.25321647066299646
2026-04-16,0.2542745977461571
2026-04-17,0.253732722355783
2026-04-20,0.25182448905277577
2026-04-21,0.2516114812912445
2026-04-22,0.2514862982669341
2026-04-23,0.2506074277611009
2026-04-24,0.2462047519813294
2026-04-27,0.2492208342470892
2026-04-28,0.2479980772291185
2026-04-29,0.24520169533266914
2026-04-30,0.2444561155890377
2026-05-01,0.2438529555568807
2026-05-04,0.2438351720237017
2026-05-05,0.24226841036971078
2026-05-06,0.24211761423193595
2026-05-07,0.240483157762995
2026-05-08,0.24068366359983795
2026-05-11,0.24043406910999757
2026-05-12,0.23997964948699044
2026-05-13,0.24379146821615943
2026-05-14,0.24363004245577088
2026-05-15,0.24268010297536383
2026-05-18,0.24217129994508518
2026-05-19,0.24157197453348292
2026-05-20,0.24011427984393421
2026-05-21,0.2393779302673712
2026-05-22,0.23905051586180967
